2019-07-17 21:17:48,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:37:29,685 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR9275 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "DRM402QFPZ434OPR9275", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,712 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,753 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR4534 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "DSYMXS3X12527OPR4534", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,774 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,791 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "YFSFKVY36H804EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,815 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,856 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1024 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "R9QCZRXJX8159OPR1024", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,877 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,919 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "DRY3W245Y3225EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,942 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,966 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR9275 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "K8YMWN99XK975OPR9275", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,994 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,035 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "RX60623TNY241EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:30,059 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,089 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "HMF89VCYND671EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:30,121 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,142 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR9275 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "8HWYNR5391528OPR9275", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:30,165 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,214 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "ESCLXCDD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "1K9KHM37W0541ESCLXCD", "effectiveDate": "2019-07-08", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:30,239 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,255 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR5727 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "1WTLRV8NX3946OPR5727", "effectiveDate": "2019-07-12", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:30,280 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,302 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR5727 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "WNJ0TXWWPL219OPR5727", "effectiveDate": "2019-07-12", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:30,322 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,360 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR5727 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "YP7MZF56TF126OPR5727", "effectiveDate": "2019-07-12", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:30,385 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,405 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: <test>Hello! This is XML.</test>
2019-07-19 12:37:30,428 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:30,468 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: <test>Hello! This is XML.</test>
2019-07-19 12:37:30,505 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:45,252 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Enter some text here for the message body...
2019-07-19 12:37:45,263 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:38:18,537 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Enter some text here for the message body...ddfdfdf
2019-07-19 12:38:18,548 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:39:13,182 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:42:36,867 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:45:33,389 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 13:03:32,618 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 13:05:43,729 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Test message from Senthil
2019-07-19 13:05:43,756 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 13:06:58,896 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "hi",
    "lastName": "aaron",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-19 13:06:58,948 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 13:17:52,669 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Test from Aaron
2019-07-19 13:17:52,679 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 13:30:54,704 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 13:32:24,486 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Enter some text here for the message body...
2019-07-19 13:32:24,571 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 13:35:12,477 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Enter some text here for the message body...
2019-07-19 13:35:12,490 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 13:46:30,663 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:07:04,512 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:07:42,394 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:08:04,663 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:08:05,478 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"source":"IFBI Website","leadSourceCategory":"ContactUs","firstName":"jane","lastName":"doe","contactMethod":"Email","phone":null,"email":"asdf@asdfa.kasdf","formSourceSubCategory":"Claims Service","policyNumber":"12315123","comments":"Hello","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":null,"policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-22 08:08:05,505 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 08:09:37,523 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:12:04,897 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:13:06,446 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:13:24,624 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:14:11,687 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:14:15,979 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "hi",
    "lastName": "aaron",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 08:14:16,032 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 08:14:16,078 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Enter some text here for the message body...
2019-07-22 08:14:16,102 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 08:14:16,145 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {TEST}
2019-07-22 08:14:16,169 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 08:14:16,205 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Enter some text here for the message body...
2019-07-22 08:14:16,232 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 08:14:52,067 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
"source": "IFBI Website",
"leadSourceCategory": "ContactUs",
"firstName": "hi",
"lastName": "aaron",
"contactMethod": "Email",
"phone": null,
"email": "asdf@adsfaka.dkfasdf",
"formSourceSubCategory": "Other",
"policyNumber": null,
"comments": "alsdjflkasd flaksdjf asdf",
"policyType": null,
"agentFName": null,
"agentLName": null,
"agentEmail": null,
"agentACID": null,
"street": null,
"apt": null,
"city": null,
"state": null,
"zip": null,
"policyStreet": null,
"policyApt": null,
"policyCity": null,
"policyState": null,
"policyZip": null,
"eventDate": null,
"eventTime": null,
"eventAmPm": null
}
2019-07-22 08:14:52,090 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 08:35:48,401 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:36:04,994 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 08:36:29,958 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Converting Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "hi",
    "lastName": "aaron",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaronvogt@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 08:36:29,972 [1] DEBUG IFB.CRM.Services.Lead.Service1 - User Email: aaronvogt@example.com
2019-07-22 08:36:29,998 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 08:47:45,487 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 09:04:46,702 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 09:05:21,656 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Converting Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "hi",
    "lastName": "aaron",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaronvogt1@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 09:05:21,670 [1] DEBUG IFB.CRM.Services.Lead.Service1 - User Email: aaronvogt1@example.com
2019-07-22 09:05:21,696 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 09:05:32,099 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Converting Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "hi",
    "lastName": "aaron",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaronvogt2@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 09:05:32,099 [1] DEBUG IFB.CRM.Services.Lead.Service1 - User Email: aaronvogt2@example.com
2019-07-22 09:05:32,111 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 10:07:55,948 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:09:30,009 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:09:30,210 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:09:30,507 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Connected to QUEU
2019-07-22 10:10:24,214 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:10:24,442 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:616166
2019-07-22 10:17:13,091 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:17:13,352 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:616166
2019-07-22 10:17:17,253 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Unable to connect to ActiveMQ endpoint: tcp://ap-msgbkr-dev:616166
2019-07-22 10:17:21,241 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Reason: Could not connect to broker URL: failover:(tcp://ap-msgbkr-dev:616166). Reason: Invalid URI: Invalid port specified.
2019-07-22 10:17:28,391 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Inner Exception: System.UriFormatException: Invalid URI: Invalid port specified.
   at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at Apache.NMS.Util.URISupport.ParseComposite(Uri uri, CompositeData rc, String ssp) in c:\dev\NMS\src\main\csharp\Util\URISupport.cs:line 531
   at Apache.NMS.Util.URISupport.ParseComposite(Uri uri) in c:\dev\NMS\src\main\csharp\Util\URISupport.cs:line 485
   at Apache.NMS.ActiveMQ.Transport.Failover.FailoverTransportFactory.doConnect(Uri location) in c:\dev\NMS.ActiveMQ\src\main\csharp\Transport\Failover\FailoverTransportFactory.cs:line 29
   at Apache.NMS.ActiveMQ.Transport.Failover.FailoverTransportFactory.CreateTransport(Uri location) in c:\dev\NMS.ActiveMQ\src\main\csharp\Transport\Failover\FailoverTransportFactory.cs:line 42
   at Apache.NMS.ActiveMQ.ConnectionFactory.CreateActiveMQConnection(String userName, String password) in c:\dev\NMS.ActiveMQ\src\main\csharp\ConnectionFactory.cs:line 131
2019-07-22 10:18:59,940 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:19:00,166 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:19:00,471 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Connected to QUEU
2019-07-22 10:24:49,529 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:24:49,770 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:24:50,087 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Using destination: queue://vConsumer.CRM.VirtualTopic.ifbi.newlead
2019-07-22 10:24:50,178 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Unable to connect to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:24:50,178 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Reason: User anonymous is not authorized to read from: queue://vConsumer.CRM.VirtualTopic.ifbi.newlead
2019-07-22 10:24:50,178 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Inner Exception: 
2019-07-22 10:25:44,421 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:25:44,642 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:25:44,998 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Using destination: queue://vConsumer.CRM.VirtualTopic.ifbi.newlead
2019-07-22 10:25:45,040 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Unable to connect to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:25:45,040 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Reason: User anonymous is not authorized to read from: queue://vConsumer.CRM.VirtualTopic.ifbi.newlead
2019-07-22 10:25:45,040 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Inner Exception: 
2019-07-22 10:27:31,880 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:27:32,062 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:27:32,352 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Using destination: queue://vConsumer.CRM.VirtualTopic.ifbi.newlead
2019-07-22 10:28:31,316 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:29:28,551 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:29:28,779 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:29:29,111 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Unable to connect to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:29:29,111 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Reason: You cannot change the ClientId once the Connection is connected
2019-07-22 10:29:29,111 [1] ERROR IFB.CRM.Services.Lead.subscriptions.Subscription - Inner Exception: 
2019-07-22 10:30:13,587 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:30:13,769 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:30:14,033 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Using destination: queue://vConsumer.CRM.VirtualTopic.ifbi.newlead
2019-07-22 10:31:17,874 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:31:18,073 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Setting up connection to ActiveMQ endpoint: tcp://ap-msgbkr-dev:61616
2019-07-22 10:31:18,389 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Using destination: queue://vConsumer.CRM.VirtualTopic.ifbi.newlead
2019-07-22 10:34:40,245 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:34:40,802 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Converting Message: Enter some text here for the message body...
2019-07-22 10:35:14,293 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:35:32,229 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Converting Message: {
"source": "IFBI Website",
"leadSourceCategory": "ContactUs",
"firstName": "hi",
"lastName": "aaron",
"contactMethod": "Email",
"phone": null,
"email": "asdf@adsfaka.dkfasdf",
"formSourceSubCategory": "Other",
"policyNumber": null,
"comments": "alsdjflkasd flaksdjf asdf",
"policyType": null,
"agentFName": null,
"agentLName": null,
"agentEmail": null,
"agentACID": null,
"street": null,
"apt": null,
"city": null,
"state": null,
"zip": null,
"policyStreet": null,
"policyApt": null,
"policyCity": null,
"policyState": null,
"policyZip": null,
"eventDate": null,
"eventTime": null,
"eventAmPm": null
}
2019-07-22 10:35:32,243 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - User Email: asdf@adsfaka.dkfasdf
2019-07-22 10:35:32,271 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 10:37:10,159 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:38:06,974 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Converting Message: {
"source": "IFBI Website",
"leadSourceCategory": "ContactUs",
"firstName": "hi",
"lastName": "aaron",
"contactMethod": "Email",
"phone": null,
"email": "asdf@adsfaka.dkfasdf",
"formSourceSubCategory": "Other",
"policyNumber": null,
"comments": "alsdjflkasd flaksdjf asdf",
"policyType": null,
"agentFName": null,
"agentLName": null,
"agentEmail": null,
"agentACID": null,
"street": null,
"apt": null,
"city": null,
"state": null,
"zip": null,
"policyStreet": null,
"policyApt": null,
"policyCity": null,
"policyState": null,
"policyZip": null,
"eventDate": null,
"eventTime": null,
"eventAmPm": null
}
2019-07-22 10:38:06,989 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - User Email: asdf@adsfaka.dkfasdf
2019-07-22 10:38:07,017 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 10:38:29,485 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Converting Message: {
"source": "IFBI Website",
"leadSourceCategory": "ContactUs",
"firstName": "hi",
"lastName": "aaron",
"contactMethod": "Email",
"phone": null,
"email": "aaron@vogt.com",
"formSourceSubCategory": "Other",
"policyNumber": null,
"comments": "alsdjflkasd flaksdjf asdf",
"policyType": null,
"agentFName": null,
"agentLName": null,
"agentEmail": null,
"agentACID": null,
"street": null,
"apt": null,
"city": null,
"state": null,
"zip": null,
"policyStreet": null,
"policyApt": null,
"policyCity": null,
"policyState": null,
"policyZip": null,
"eventDate": null,
"eventTime": null,
"eventAmPm": null
}
2019-07-22 10:38:29,485 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - User Email: aaron@vogt.com
2019-07-22 10:38:29,496 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 10:44:10,161 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:44:55,724 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Converting Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
